[toki-mcp] processStart {"timestamp":"2026-06-13T18:47:52.066Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"processStart","serverVersion":"1.8.1","appVersion":"1.8.1","packageVersion":"1.8.1","buildTime":"2026-06-13T18:38:39.553Z","commit":"314afd09729c","allowWrites":true,"userDataPath":"C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","toolProfile":"advanced-full","resolvedToolProfile":"advanced-full","strictToolFiltering":true,"registeredTools":203,"api":"127.0.0.1:56626"}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.098Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.099Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":142}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.099Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":0,"responseBytes":347}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.100Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":2,"responseBytes":428}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.101Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.101Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":143}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.102Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":1,"responseBytes":315}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.102Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":1,"responseBytes":392}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.103Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.103Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":144}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.104Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":1,"responseBytes":347}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.105Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":2,"responseBytes":428}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.105Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.106Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":145}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.107Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":1,"responseBytes":315}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.107Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":2,"responseBytes":392}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.108Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.108Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":155}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.109Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":1,"responseBytes":344}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.109Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":1,"responseBytes":425}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.110Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.110Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":156}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.111Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":1,"responseBytes":312}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:47:52.111Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":1,"responseBytes":389}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:47:52.112Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"replace_in_lorebook_batch","tool":"replace_in_lorebook_batch","family":"lorebook","surfaceKind":"granular","recommendation":"advanced","profile":"advanced-full","strictFiltering":true,"args":{"replacements":{"type":"array","length":1},"dry_run":{"type":"boolean"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:47:52.112Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/lorebook/batch-replace","payloadBytes":155}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:47:52.113Z","pid":27052,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-fix-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/lorebook/batch-replace","status":200,"elapsedMs":1,"responseBytes":344}
