[toki-mcp] processStart {"timestamp":"2026-06-13T18:40:40.876Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"processStart","serverVersion":"1.8.1","appVersion":"1.8.1","packageVersion":"1.8.1","buildTime":"2026-06-13T18:38:39.553Z","commit":"314afd09729c","allowWrites":true,"userDataPath":"C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","toolProfile":"advanced-full","resolvedToolProfile":"advanced-full","strictToolFiltering":true,"registeredTools":203,"api":"127.0.0.1:54637"}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:40.936Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"preview_edit","tool":"preview_edit","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"target":{"type":"object","keys":["kind"]},"operations":{"type":"array","length":4},"max_bytes":{"type":"number"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.940Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/field/name","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.941Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/field/name","status":200,"elapsedMs":1,"responseBytes":264}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.942Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/field/description","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.943Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/field/description","status":200,"elapsedMs":1,"responseBytes":3635}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.944Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/field/creatorcomment","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.945Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/field/creatorcomment","status":200,"elapsedMs":1,"responseBytes":456}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.946Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"GET","path":"/field/creator","payloadBytes":0}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.947Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"GET","path":"/field/creator","status":200,"elapsedMs":2,"responseBytes":263}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:40.947Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"preview_edit","tool":"preview_edit","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":11,"responseBytes":2350}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:40.949Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"apply_edit","tool":"apply_edit","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"preview_token":{"type":"string","length":42},"operation_digest":{"type":"string","length":64},"target":{"type":"object","keys":["kind"]},"guard_values":{"type":"array","length":0},"max_bytes":{"type":"number"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.950Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/field/name","payloadBytes":38}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.952Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/field/name","status":200,"elapsedMs":2,"responseBytes":255}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.953Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/field/description","payloadBytes":3413}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.954Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/field/description","status":200,"elapsedMs":1,"responseBytes":288}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.955Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/field/creatorcomment","payloadBytes":256}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.956Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/field/creatorcomment","status":200,"elapsedMs":1,"responseBytes":290}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.957Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/field/creator","payloadBytes":28}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.958Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/field/creator","status":200,"elapsedMs":1,"responseBytes":264}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:40.959Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"apply_edit","tool":"apply_edit","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":10,"responseBytes":3390}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:40.960Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"preview_edit","tool":"preview_edit","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"target":{"type":"object","keys":["kind"]},"operations":{"type":"array","length":1},"max_bytes":{"type":"number"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.961Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/surface/replace","payloadBytes":134}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.965Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/surface/replace","status":200,"elapsedMs":4,"responseBytes":433}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:40.966Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"preview_edit","tool":"preview_edit","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":6,"responseBytes":1976}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:40.967Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"apply_edit","tool":"apply_edit","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"preview_token":{"type":"string","length":42},"operation_digest":{"type":"string","length":64},"target":{"type":"object","keys":["kind"]},"guard_values":{"type":"array","length":1},"max_bytes":{"type":"number"}}}
[toki-mcp] apiRequestStart {"timestamp":"2026-06-13T18:40:40.968Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiRequestStart","method":"POST","path":"/surface/replace","payloadBytes":202}
[toki-mcp] apiResponse {"timestamp":"2026-06-13T18:40:40.975Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"apiResponse","method":"POST","path":"/surface/replace","status":200,"elapsedMs":7,"responseBytes":433}
[toki-mcp] toolSuccess {"timestamp":"2026-06-13T18:40:40.976Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolSuccess","toolName":"apply_edit","tool":"apply_edit","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"status":"ok","elapsedMs":9,"responseBytes":2074}
[toki-mcp] toolStart {"timestamp":"2026-06-13T18:40:40.977Z","pid":26212,"argv":["C:\\Program Files\\nodejs\\node.exe","C:\\Users\\wodus\\ai-workspace\\RisuToki\\toki-mcp-server.js","--standalone","--allow-writes","--file","C:\\Users\\wodus\\ai-workspace\\RisuToki\\risu\\bot\\거대녀 하숙집\\거대녀 하숙집.charx","--user-data-dir","C:\\Users\\wodus\\ai-workspace\\RisuToki\\.tmp\\mcp-persist-charx","--tool-profile","advanced-full"],"runtimeMode":"standalone","event":"toolStart","toolName":"preview_edit","tool":"preview_edit","family":"surface","surfaceKind":"facade","recommendation":"preferred","profile":"advanced-full","strictFiltering":true,"args":{"target":{"type":"object","keys":["kind"]},"operations":{"type":"array","length":1},"max_bytes":{"type":"number"}}}
